1,1
1.01267
0.994921
0.998894
0.984662
0.995696
1.00057
1.00266
0.950986
0.00767179
-0.00342678
0.00295861
-0.0736249
1.00163
1.00587
0.366861
-13,3
1.00621,1.00621,1.00621
1.00621,1.00621,1.00621
1.00621,1.00621,1.00621
0.99687,0.99687,0.99687
0.99687,0.99687,0.99687
0.99687,0.99687,0.99687
1.00081,1.00081,1.00081
1.00081,1.00081,1.00081
1.00081,1.00081,1.00081
0.971457,0.971457,0.971457
0.971457,0.971457,0.971457
0.971457,0.971457,0.971457
0.986612,0.986612,0.986612
0.986612,0.986612,0.986612
0.986612,0.986612,0.986612
1.00622,1.00622,1.00622
1.00622,1.00622,1.00622
1.00622,1.00622,1.00622
1.01525,1.01525,1.01525
1.01525,1.01525,1.01525
1.01525,1.01525,1.01525
0.927697,0.927697,0.927697
0.927697,0.927697,0.927697
0.927697,0.927697,0.927697
-0.00556726,-0.00556726,-0.00556726
0.00264699,0.00264699,0.00264699
0.0159002,0.0159002,0.0159002
-0.0884652,-0.0884652,-0.0884652
1.01581,1.01581,1.01581
1.04114,1.04114,1.04114
0.233365,0.233365,0.233365
-13,4
1.00678,1.00678,1.00678,1.00678
1.00678,1.00678,1.00678,1.00678
1.00678,1.00678,1.00678,1.00678
0.996724,0.996724,0.996724,0.996724
0.996724,0.996724,0.996724,0.996724
0.996724,0.996724,0.996724,0.996724
1.00093,1.00093,1.00093,1.00093
1.00093,1.00093,1.00093,1.00093
1.00093,1.00093,1.00093,1.00093
0.970174,0.970174,0.970174,0.970174
0.970174,0.970174,0.970174,0.970174
0.970174,0.970174,0.970174,0.970174
0.986424,0.986424,0.986424
0.986424,0.986424,0.986424
0.986424,0.986424,0.986424
1.00631,1.00631,1.00631
1.00631,1.00631,1.00631
1.00631,1.00631,1.00631
1.01556,1.01556,1.01556
1.01556,1.01556,1.01556
1.01556,1.01556,1.01556
0.926723,0.926723,0.926723
0.926723,0.926723,0.926723
0.926723,0.926723,0.926723
-0.00452265,-0.00452265,-0.00452265
0.00248418,0.00248418,0.00248418
0.0161925,0.0161925,0.0161925
-0.0898853,-0.0898853,-0.0898853
1.0161,1.0161,1.0161
1.04232,1.04232,1.04232
0.228199,0.228199,0.228199
-13,1
1.002
1.002
1.002
0.999074
0.999074
0.999074
0.999551
0.999551
0.999551
0.985875
0.985875
0.985875
0.98926,0.98926,0.98926
0.98926,0.98926,0.98926
0.98926,0.98926,0.98926
1.00498,1.00498,1.00498
1.00498,1.00498,1.00498
1.00498,1.00498,1.00498
1.01097,1.01097,1.01097
1.01097,1.01097,1.01097
1.01097,1.01097,1.01097
0.940907,0.940907,0.940907
0.940907,0.940907,0.940907
0.940907,0.940907,0.940907
-0.0130977,-0.0130977,-0.0130977
0.00482791,0.00482791,0.00482791
0.0115424,0.0115424,0.0115424
-0.0714844,-0.0714844,-0.0714844
1.01146,1.01146,1.01146
1.02565,1.02565,1.02565
0.298305,0.298305,0.298305
-11,4
1.01107,1.01107,1.01107,1.01107
0.994658,0.994658,0.994658,0.994658
1.0013,1.0013,1.0013,1.0013
0.962583,0.962583,0.962583,0.962583
0.98046
1.00521
1.01447
0.921361
-0.000248002
-0.000709963
0.0161801
-0.106383
1.01197
1.0363
0.236879
-1
