1,1
1.05693
0.976264
0.993686
0.937321
1.00694
0.996774
0.99895
0.819545
0.0696349
-0.0236267
-0.00534538
-0.29915
0.995219
0.998962
-0.0328535
-13,3
1.05937,1.05937,1.05937
1.05937,1.05937,1.05937
1.05937,1.05937,1.05937
0.970779,0.970779,0.970779
0.970779,0.970779,0.970779
0.970779,0.970779,0.970779
0.994717,0.994717,0.994717
0.994717,0.994717,0.994717
0.994717,0.994717,0.994717
0.882089,0.882089,0.882089
0.882089,0.882089,0.882089
0.882089,0.882089,0.882089
1.0009,1.0009,1.0009
1.0009,1.0009,1.0009
1.0009,1.0009,1.0009
0.999679,0.999679,0.999679
0.999679,0.999679,0.999679
0.999679,0.999679,0.999679
1.00511,1.00511,1.00511
1.00511,1.00511,1.00511
1.00511,1.00511,1.00511
0.735504,0.735504,0.735504
0.735504,0.735504,0.735504
0.735504,0.735504,0.735504
0.080466,0.080466,0.080466
-0.0271984,-0.0271984,-0.0271984
0.000172818,0.000172818,0.000172818
-0.353687,-0.353687,-0.353687
1.00042,1.00042,1.00042
1.00898,1.00898,1.00898
-0.566537,-0.566537,-0.566537
-13,4
1.06386,1.06386,1.06386,1.06386
1.06386,1.06386,1.06386,1.06386
1.06386,1.06386,1.06386,1.06386
0.969453,0.969453,0.969453,0.969453
0.969453,0.969453,0.969453,0.969453
0.969453,0.969453,0.969453,0.969453
0.994639,0.994639,0.994639,0.994639
0.994639,0.994639,0.994639,0.994639
0.994639,0.994639,0.994639,0.994639
0.877314,0.877314,0.877314,0.877314
0.877314,0.877314,0.877314,0.877314
0.877314,0.877314,0.877314,0.877314
1.00205,1.00205,1.00205
1.00205,1.00205,1.00205
1.00205,1.00205,1.00205
0.999163,0.999163,0.999163
0.999163,0.999163,0.999163
0.999163,0.999163,0.999163
1.00402,1.00402,1.00402
1.00402,1.00402,1.00402
1.00402,1.00402,1.00402
0.73101,0.73101,0.73101
0.73101,0.73101,0.73101
0.73101,0.73101,0.73101
0.0907877,0.0907877,0.0907877
-0.0290301,-0.0290301,-0.0290301
-0.00097191,-0.00097191,-0.00097191
-0.358735,-0.358735,-0.358735
0.999299,0.999299,0.999299
1.00583,1.00583,1.00583
-0.587212,-0.587212,-0.587212
-13,1
1.03058
1.03058
1.03058
0.986492
0.986492
0.986492
0.995054
0.995054
0.995054
0.940968
0.940968
0.940968
0.992285,0.992285,0.992285
0.992285,0.992285,0.992285
0.992285,0.992285,0.992285
1.00355,1.00355,1.00355
1.00355,1.00355,1.00355
1.00355,1.00355,1.00355
1.01245,1.01245,1.01245
1.01245,1.01245,1.01245
1.01245,1.01245,1.01245
0.783703,0.783703,0.783703
0.783703,0.783703,0.783703
0.783703,0.783703,0.783703
0.0168437,0.0168437,0.0168437
-0.0067414,-0.0067414,-0.0067414
0.00950575,0.00950575,0.00950575
-0.287132,-0.287132,-0.287132
1.00962,1.00962,1.00962
1.02919,1.02919,1.02919
-0.296884,-0.296884,-0.296884
-11,4
1.08731,1.08731,1.08731,1.08731
0.958151,0.958151,0.958151,0.958151
0.993754,0.993754,0.993754,0.993754
0.851146,0.851146,0.851146,0.851146
1.00324
0.997609
1.00163
0.717522
0.145516
-0.0417448
-0.00624605
-0.441832
0.996659
0.994045
-0.582293
-1
